date,cases,cases_ma7
2021-09-06,19343,19928.85714285714
2021-09-07,18334,19584.571428571428
2021-09-08,18039,19275.571428571428
2021-09-09,19006,19113.714285714286
2021-09-10,17439,18613.285714285714
2021-09-11,17370,18254.14285714286
2021-09-12,17453,18140.571428571428
2021-09-13,17939,17940.0
2021-09-14,17403,17807.0
2021-09-15,16507,17588.14285714286
2021-09-16,16235,17192.285714285714
2021-09-17,15285,16884.571428571428
2021-09-18,15366,16598.285714285714
2021-09-19,15214,16278.42857142857
2021-09-20,15383,15913.285714285714
2021-09-21,16858,15835.42857142857
2021-09-22,14497,15548.285714285714
2021-09-23,14572,15310.714285714286
2021-09-24,12939,14975.57142857143
2021-09-25,14837,14900.0
2021-09-26,12873,14565.57142857143
2021-09-27,13190,14252.285714285714
2021-09-28,14532,13920.0
2021-09-29,11799,13534.57142857143
2021-09-30,13349,13359.857142857143
2021-10-01,13704,13469.142857142857
2021-10-02,14078,13360.714285714286
2021-10-03,11919,13224.42857142857
2021-10-04,11957,13048.285714285714
2021-10-05,13703,12929.857142857143
2021-10-06,12047,12965.285714285714
2021-10-07,11289,12671.0
2021-10-08,11118,12301.57142857143
2021-10-09,10731,11823.42857142857
2021-10-10,10979,11689.142857142857
2021-10-11,12026,11699.0
2021-10-12,11695,11412.142857142857
2021-10-13,9878,11102.285714285714
2021-10-14,10826,11036.142857142857
2021-10-15,10173,10901.142857142857
2021-10-16,10966,10934.714285714286
2021-10-17,10064,10804.0
2021-10-18,10339,10563.0
2021-10-19,9772,10288.285714285714
2021-10-20,8011,10021.57142857143
2021-10-21,9664,9855.57142857143
2021-10-22,8480,9613.714285714286
2021-10-23,9970,9471.42857142857
2021-10-24,8707,9277.57142857143
2021-10-25,8651,9036.42857142857
2021-10-26,9016,8928.42857142857
2021-10-27,9379,9123.857142857143
2021-10-28,8678,8983.0
2021-10-29,10030,9204.42857142857
2021-10-30,9943,9200.57142857143
2021-10-31,9908,9372.142857142857
2021-11-01,8265,9317.0
2021-11-02,7188,9055.857142857143
2021-11-03,9276,9041.142857142857
2021-11-04,7898,8929.714285714286
2021-11-05,8198,8668.0
2021-11-06,8611,8477.714285714286
2021-11-07,6771,8029.571428571428
2021-11-08,9308,8178.571428571428
2021-11-09,8661,8389.0
2021-11-10,8203,8235.714285714286
2021-11-11,8600,8336.0
2021-11-12,8303,8351.0
2021-11-13,7927,8253.285714285714
2021-11-14,7567,8367.0
2021-11-15,7208,8067.0
2021-11-16,8019,7975.285714285715
2021-11-17,8074,7956.857142857143
2021-11-18,8652,7964.285714285715
2021-11-19,7951,7914.0
2021-11-20,7118,7798.428571428572
2021-11-21,6555,7653.857142857143
2021-11-22,7733,7728.857142857143
2021-11-23,7838,7703.0
2021-11-24,7811,7665.428571428572
2021-11-25,6699,7386.428571428572
2021-11-26,8822,7510.857142857143
2021-11-27,8865,7760.428571428572
2021-11-28,7396,7880.571428571428
2021-11-29,8753,8026.285714285715
2021-11-30,8928,8182.0
2021-12-01,8259,8246.0
2021-12-02,7536,8365.57142857143
2021-12-03,9656,8484.714285714286
2021-12-04,8746,8467.714285714286
2021-12-05,8320,8599.714285714286
2021-12-06,9224,8667.0
2021-12-07,9991,8818.857142857143
2021-12-08,8388,8837.285714285714
2021-12-09,9436,9108.714285714286
2021-12-10,10538,9234.714285714286
2021-12-11,8195,9156.0
2021-12-12,8757,9218.42857142857
2021-12-13,8830,9162.142857142857
2021-12-14,9298,9063.142857142857
2021-12-15,9376,9204.285714285714
2021-12-16,9908,9271.714285714286
2021-12-17,9137,9071.57142857143
2021-12-18,9425,9247.285714285714
2021-12-19,10298,9467.42857142857
2021-12-20,10317,9679.857142857143
2021-12-21,11031,9927.42857142857
2021-12-22,10802,10131.142857142857
2021-12-23,11237,10321.0
2021-12-24,9853,10423.285714285714
2021-12-25,10611,10592.714285714286
2021-12-26,12549,10914.285714285714
2021-12-27,11540,11089.0
2021-12-28,11981,11224.714285714286
2021-12-29,11762,11361.857142857143
2021-12-30,12045,11477.285714285714
2021-12-31,11684,11738.857142857143
2022-01-01,14892,12350.42857142857
2022-01-02,11885,12255.57142857143
2022-01-03,12340,12369.857142857143
2022-01-04,10600,12172.57142857143
2022-01-05,13597,12434.714285714286
2022-01-06,12442,12491.42857142857
2022-01-07,13009,12680.714285714286
2022-01-08,12809,12383.142857142857
2022-01-09,13296,12584.714285714286
2022-01-10,13355,12729.714285714286
2022-01-11,13724,13176.0
2022-01-12,13892,13218.142857142857
2022-01-13,13987,13438.857142857143
2022-01-14,14153,13602.285714285714
2022-01-15,15510,13988.142857142857
2022-01-16,15344,14280.714285714286
2022-01-17,15524,14590.57142857143
2022-01-18,14403,14687.57142857143
2022-01-19,16168,15012.714285714286
2022-01-20,16241,15334.714285714286
2022-01-21,15065,15465.0
2022-01-22,16898,15663.285714285714
2022-01-23,15302,15657.285714285714
2022-01-24,14543,15517.142857142857
2022-01-25,17064,15897.285714285714
2022-01-26,16252,15909.285714285714
2022-01-27,17292,16059.42857142857
2022-01-28,16067,16202.57142857143
2022-01-29,15820,16048.57142857143
2022-01-30,17971,16429.85714285714
2022-01-31,16013,16639.85714285714
2022-02-01,16041,16493.714285714286
2022-02-02,15897,16443.0
2022-02-03,15347,16165.142857142857
2022-02-04,16894,16283.285714285714
2022-02-05,16129,16327.42857142857
2022-02-06,17972,16327.57142857143
2022-02-07,16343,16374.714285714286
2022-02-08,17386,16566.85714285714
2022-02-09,20252,17189.0
2022-02-10,18784,17680.0
2022-02-11,18668,17933.428571428572
2022-02-12,17442,18121.0
2022-02-13,18652,18218.14285714286
2022-02-14,18992,18596.571428571428
2022-02-15,17770,18651.428571428572
2022-02-16,19252,18508.571428571428
2022-02-17,20196,18710.285714285714
2022-02-18,19052,18765.14285714286
2022-02-19,19255,19024.14285714286
2022-02-20,17858,18910.714285714286
2022-02-21,18445,18832.571428571428
2022-02-22,20479,19219.571428571428
2022-02-23,19167,19207.428571428572
2022-02-24,19011,19038.14285714286
2022-02-25,19254,19067.0
2022-02-26,19810,19146.285714285714
2022-02-27,18972,19305.428571428572
2022-02-28,20038,19533.0
2022-03-01,18881,19304.714285714286
2022-03-02,20615,19511.571428571428
2022-03-03,19172,19534.571428571428
2022-03-04,21090,19796.85714285714
2022-03-05,20037,19829.285714285714
2022-03-06,19374,19886.714285714286
2022-03-07,20780,19992.714285714286
2022-03-08,18946,20002.0
2022-03-09,19597,19856.571428571428
2022-03-10,20018,19977.428571428572
2022-03-11,19900,19807.428571428572
2022-03-12,18363,19568.285714285714
2022-03-13,19201,19543.571428571428
2022-03-14,20034,19437.0
2022-03-15,18800,19416.14285714286
2022-03-16,20821,19591.0
2022-03-17,20150,19609.85714285714
2022-03-18,19284,19521.85714285714
2022-03-19,19454,19677.714285714286
2022-03-20,21051,19942.0
2022-03-21,20236,19970.85714285714
2022-03-22,19712,20101.14285714286
